scheduler_start: stack = 0x1867c0
handle_exception: source = 2, kind = 0, esr = 0xf2000001
Debugger
(/) # exit
shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x200

Welcome to raspberry pi 3b shell!

ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ   ˆÿˆÿWÿ ˆÿˆÿˆÿˆÿˆÿˆÿWÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿˆÿˆÿQÿ   ˆÿˆÿQÿˆÿˆÿTÿPÿPÿPÿPÿ]ÿZÿPÿPÿˆÿˆÿTÿPÿPÿ]ÿ ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿZÿˆÿˆÿWÿ ˆÿˆÿTÿ]ÿZÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ   ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿ ZÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿPÿPÿPÿPÿˆÿˆÿWÿ  ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿˆÿˆÿTÿ]ÿ   ˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ˆÿˆÿQÿ    ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ
ZÿPÿPÿPÿPÿPÿPÿ]ÿ    ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿ]ÿ   ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿPÿ]ÿ

shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x20a
shell: system timer match = 0x0, current_time = 14699485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14709485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14729485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14739485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14749485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14759485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14769485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14779485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14789485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14809485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14819485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14829485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14839485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14849485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14859486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14869485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14879486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14889485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14899485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14909485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14919485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14929485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14949485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14969485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14979485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14989485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14999485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15009485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15029485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15039486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15049485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15059485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15069485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15079485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15089485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15109485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15119485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15129485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15139485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15149485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15159485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15169485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15179485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15189485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15199486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15209485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15229485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15239485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15249485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15259485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15269485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15279485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15289485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15299485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15309485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15319485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15329485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15339485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15349485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15369485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15389485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15399485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15409485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15419485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15429485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15439485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15449485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15459485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15469485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15489485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15499485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15509485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15529485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15539485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15549485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15559485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15569485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15579485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15589485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15599485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15609485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15619485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15629485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15639485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15649485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15659485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15669485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15679485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15689485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15709485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15719485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15729485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15749485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 15759485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15769485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15779485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15789485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15799486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15809485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15819485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15829485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15839486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15849485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15859486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15869485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15879485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15889485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15899485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15909485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15919485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15929485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15949485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15969485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15979485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15989485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 15999486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16009485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16029485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16039485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16049485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16059485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16069485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16079485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16089485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16109485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16119485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16129486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16139485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16149485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16159485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16169485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 16179485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16189485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16199486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16209485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16229485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16239485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16249485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16269485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16279485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16289485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16299485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16309485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16319485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16329485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16339485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16349485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16369485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16389485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16399485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16409485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16419485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16429485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16449485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16459485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16469485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16489485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16499485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16509485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16519485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16529485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16539485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16549485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16569485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16579485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16589485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16599486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16609485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 16619485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16629485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16649485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16659485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16669485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16679485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16689485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16709485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16719485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16729485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16749485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16759485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16769485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16779485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16789485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16799485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16809485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16829485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16839486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16849485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16859485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16869485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16879485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16889485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16909485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16929485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16939485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16949485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16959485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16969485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16979485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16989485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 16999486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17009485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17019485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17029485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17039485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17049485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17069485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17079485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17089485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 17099485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17109485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17119485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17129486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17139485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17149485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17159486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17169485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17179485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17189485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17199486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17209485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17219485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17229485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17239485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17249485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17259485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17269485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17279486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17289485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17299485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17309485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17329486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 17339485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17349485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17369485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17389485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17409485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17429485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17439485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17449485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17469485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17489485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17499486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17509485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17519485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17529485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17539485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17549485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17569485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17579485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17589485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17599486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17609485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17629485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17649485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17659485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17669485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17679485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17689485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17699485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17709485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17719485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17729486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17739486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17749485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17769485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 17779485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17789485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17799486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17809485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17819485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17829486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17839485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17849485, basic = 0x0, pending 1 = 0x0
